## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 10
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533306959.79
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            143          0             0             0        295.200           0     1                       0                 0              0                0                0                    0                  27           0     0         27     0         27     27         0                  0                79                 14           11      246       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            136          0             0             0       1722.000           6     2                       0                 0              0                0                0                    2                  77           0     0         76     0         76     50         0                  0                 9                  9            6      246       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            134          0             0             0       3567.000           6     3                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 15            1      246       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            134          0             0             0       5412.000           6     4                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 15            0      246       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            134          0             0             0       7257.000           6     5                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 15            0      246       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            134          0             0             0       9102.000           6     6                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 15            0      246       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            134          0             0             0      10947.000           6     7                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 15            0      246       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            134          0             0             0      12792.000           6     8                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 15            0      246       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            134          0             0             0      14637.000           6     9                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 15            0      246       50      0           0                  3          0                   0                     0                   0           0           0
