## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 6
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533306945.86
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0        172.200           0     1                       0                 0              0                0                0                    0                  32           0     0         32     0         32     32         0                  0                75                 11            7      212       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            152          0             0             0       1648.200           4     2                       0                 0              0                0                0                    0                  69           0     0         69     0         69     37         0                  0                 2                 16            2      212       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            151          0             0             0       3345.600           4     3                       0                 0              0                0                0                    0                  69           0     0         69     0         69      0         0                  0                 0                 13            0      212       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            151          0             0             0       5043.000           4     4                       0                 0              0                0                0                    0                  69           0     0         69     0         69      0         0                  0                 0                 13            0      212       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            151          0             0             0       6740.400           4     5                       0                 0              0                0                0                    0                  69           0     0         69     0         69      0         0                  0                 0                 13            0      212       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            151          0             0             0       8437.800           4     6                       0                 0              0                0                0                    0                  69           0     0         69     0         69      0         0                  0                 0                 13            0      212       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            151          0             0             0      10135.200           4     7                       0                 0              0                0                0                    0                  69           0     0         69     0         69      0         0                  0                 0                 13            0      212       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            151          0             0             0      11832.600           4     8                       0                 0              0                0                0                    0                  69           0     0         69     0         69      0         0                  0                 0                 13            0      212       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            151          0             0             0      13530.000           4     9                       0                 0              0                0                0                    0                  69           0     0         69     0         69      0         0                  0                 0                 13            0      212       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            151          0             0             0      15227.400           4    10                       0                 0              0                0                0                    0                  69           0     0         69     0         69      0         0                  0                 0                 13            0      212       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            151          0             0             0      16924.800           4    11                       0                 0              0                0                0                    0                  69           0     0         69     0         69      0         0                  0                 0                 13            0      212       50      0           0                  2          0                   0                     0                   0           0           0
