## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 25
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533306955.54
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            160          0             0             0        295.200           0     1                       0                 0              0                0                0                    0                  46           0     0         46     0         46     46         0                  0                88                 21           19      241       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0       1918.800           2     2                       0                 0              0                0                0                    0                  81           0     0         80     0         80     35         0                  0                 7                 10            5      241       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0       3862.200           2     3                       0                 0              0                0                0                    0                  81           0     0         79     0         79      0         0                  0                 0                  8            0      241       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0       5805.600           2     4                       0                 0              0                0                0                    0                  81           0     0         79     0         79      0         0                  0                 0                  8            0      241       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0       7749.000           2     5                       0                 0              0                0                0                    0                  81           0     0         79     0         79      0         0                  0                 0                  8            0      241       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0       9692.400           2     6                       0                 0              0                0                0                    0                  81           0     0         79     0         79      0         0                  0                 0                  8            0      241       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0      11635.800           2     7                       0                 0              0                0                0                    0                  81           0     0         79     0         79      0         0                  0                 0                  8            0      241       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0      13579.200           2     8                       0                 0              0                0                0                    0                  81           0     0         79     0         79      0         0                  0                 0                  8            0      241       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0      15522.600           2     9                       0                 0              0                0                0                    0                  81           0     0         79     0         79      0         0                  0                 0                  8            0      241       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0      17466.000           2    10                       0                 0              0                0                0                    0                  81           0     0         79     0         79      0         0                  0                 0                  8            0      241       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0      19409.400           2    11                       0                 0              0                0                0                    0                  81           0     0         79     0         79      0         0                  0                 0                  8            0      241       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            155          0             0             0      21352.800           2    12                       0                 0              0                0                0                    0                  81           0     0         79     0         79      0         0                  0                 0                  8            0      241       50      0           0                  1          0                   0                     0                   0           0           0
