## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 21
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533306950.3
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            146          0             0             0        172.200           0     1                       0                 0              0                0                0                    0                  34           0     0         34     0         34     34         0                  0                91                 21           19      271       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       1672.800           6     2                       0                 0              0                0                0                    2                  76           0     0         75     0         75     42         0                  0                 5                 22           10      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       3517.800           6     3                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       5362.800           6     4                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       7207.800           6     5                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       9052.800           6     6                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      10897.800           6     7                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      12742.800           6     8                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      14587.800           6     9                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      16432.800           6    10                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      18277.800           6    11                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      20122.800           6    12                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      21967.800           6    13                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      23812.800           6    14                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      25657.800           6    15                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      27502.800           6    16                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      29347.800           6    17                       0                 0              0                0                0                    2                  76           0     0         75     0         75      0         0                  0                 0                 19            0      271       50      0           0                  3          0                   0                     0                   0           0           0
