## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 50
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533306955.02
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0        172.200           2     1                       0                 0              0                0                0                    1                  27           0     0         27     0         27     27         0                  0                78                  6            5      223       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       1795.800           2     2                       0                 0              0                0                0                    1                  74           0     0         74     0         74     47         0                  0                 0                 15            0      223       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       3616.200           2     3                       0                 0              0                0                0                    1                  74           0     0         74     0         74      0         0                  0                 0                 15            0      223       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       5436.600           2     4                       0                 0              0                0                0                    1                  74           0     0         74     0         74      0         0                  0                 0                 15            0      223       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       7257.000           2     5                       0                 0              0                0                0                    1                  74           0     0         74     0         74      0         0                  0                 0                 15            0      223       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0       9077.400           2     6                       0                 0              0                0                0                    1                  74           0     0         74     0         74      0         0                  0                 0                 15            0      223       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      10897.800           2     7                       0                 0              0                0                0                    1                  74           0     0         74     0         74      0         0                  0                 0                 15            0      223       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      12718.200           2     8                       0                 0              0                0                0                    1                  74           0     0         74     0         74      0         0                  0                 0                 15            0      223       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      14538.600           2     9                       0                 0              0                0                0                    1                  74           0     0         74     0         74      0         0                  0                 0                 15            0      223       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      16359.000           2    10                       0                 0              0                0                0                    1                  74           0     0         74     0         74      0         0                  0                 0                 15            0      223       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      18179.400           2    11                       0                 0              0                0                0                    1                  74           0     0         74     0         74      0         0                  0                 0                 15            0      223       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      19999.800           2    12                       0                 0              0                0                0                    1                  74           0     0         74     0         74      0         0                  0                 0                 15            0      223       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            115          0             0             0      21820.200           2    13                       0                 0              0                0                0                    1                  74           0     0         74     0         74      0         0                  0                 0                 15            0      223       50      0           0                  1          0                   0                     0                   0           0           0
