## dioPeriod = 1.0
## startTime = 1502981249.09
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 94
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     1                       0                 0              0                0                0                    0          0     0          0      0         0                  0               137                 46            4      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     2                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     3                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     4                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     5                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     6                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     7                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     8                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     9                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    10                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    11                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    12                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    13                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    14                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    15                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    16                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    17                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    18                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 82            0      482       50      0                  0                   0                     0                   0           0
            49                 0          6       0          0        29.500       1308.740          12    19                       0                 0              0                0                0                    3        171     7        171     26         0                  0                 0                 82            0      482       50      0                  6                   0                     0                   0          49
             0                27         66   1.889     89.111      2572.067      28659.500         413    20                       0                 0              0                0                0                  126        931   119        931    105        21                  7                 0                 82            3      482       50      0                221                   2                     0                   0          22
             0                20          7   3.450    170.700       252.896      43560.240           0    21                       0                 0              0                0                0                    0         62    28         62      3       100                  0                 6                 89           51      482       50      0                  0                   3                     0                   0           2
             0                 2          2   5.000    243.000       194.500      47177.520           0    22                       0                 0              0                0                0                    0         54     1         54      5         6                  0                 6                 87           51      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    23                       0                 0              0                0                0                    0          0     0          0      0         2                  0                 4                 89           17      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    24                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 2                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      47521.920           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 89            0      482       50      0                  0                   0                     0                   0           0
