## dioPeriod = 1.0
## startTime = 1503052643.2
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 56
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     1                       0                 0              0                0                0                    0          0     0          0      0         0                  0                52                  3            3      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     2                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     3                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     4                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     5                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     6                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     7                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     8                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     9                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    10                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    11                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    12                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    13                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    14                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    15                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    16                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    17                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    18                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
            49                 1          4   1.000     11.000        48.000       1484.480          20    19                       0                 0              0                0                0                    4        226     9        226     13         0                  0                 0                  0            0      478       50      0                 10                   0                     0                   0          48
             0                31         32   1.677     68.645      2365.839      21811.240         223    20                       0                 0              0                0                0                   59        670    62        670     37        13                  0                 1                  1            8      478       50      0                120                   1                     0                   0          17
             0                17          0   1.882    158.941       650.476      32738.720           0    21                       0                 0              0                0                0                    0         51     5         51      2        35                  0                 0                  0           40      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    22                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 0                  0           37      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    23                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            3      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    24                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33525.920           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      478       50      0                  0                   0                     0                   0           0
