## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 30
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306690.99
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            110          0             0             0        319.800           0     1                       0                 0              0                0                0                    0                  51           0     0         51     0         51     51         0                  0               104                 17           14      258       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            108          0             0             0       2386.200           6     2                       0                 0              0                0                0                    2                  96           0     0         95     0         95     45         0                  0                 1                 22            2      258       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            108          0             0             0       4723.200           6     3                       0                 0              0                0                0                    2                  96           0     0         95     0         95      0         0                  0                 0                 22            0      258       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            108          0             0             0       7060.200           6     4                       0                 0              0                0                0                    2                  96           0     0         95     0         95      0         0                  0                 0                 22            0      258       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            108          0             0             0       9397.200           6     5                       0                 0              0                0                0                    2                  96           0     0         95     0         95      0         0                  0                 0                 22            0      258       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            108          0             0             0      11734.200           6     6                       0                 0              0                0                0                    2                  96           0     0         95     0         95      0         0                  0                 0                 22            0      258       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            108          0             0             0      14071.200           6     7                       0                 0              0                0                0                    2                  96           0     0         95     0         95      0         0                  0                 0                 22            0      258       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            108          0             0             0      16408.200           6     8                       0                 0              0                0                0                    2                  96           0     0         95     0         95      0         0                  0                 0                 22            0      258       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            108          0             0             0      18745.200           6     9                       0                 0              0                0                0                    2                  96           0     0         95     0         95      0         0                  0                 0                 22            0      258       50      0           0                  3          0                   0                     0                   0           0           0
