## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 56
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306692.13
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            127          0             0             0        147.600           2     1                       0                 0              0                0                0                    0                  43           0     0         43     0         43     43         0                  0                91                 11            4      252       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            124          0             0             0       2017.200           6     2                       0                 0              0                0                0                    1                  88           0     0         88     0         88     45         0                  0                 1                 12            0      252       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            124          0             0             0       4182.000           6     3                       0                 0              0                0                0                    1                  88           0     0         88     0         88      0         0                  0                 0                 12            0      252       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            124          0             0             0       6346.800           6     4                       0                 0              0                0                0                    1                  88           0     0         88     0         88      0         0                  0                 0                 12            0      252       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            124          0             0             0       8511.600           6     5                       0                 0              0                0                0                    1                  88           0     0         88     0         88      0         0                  0                 0                 12            0      252       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            124          0             0             0      10676.400           6     6                       0                 0              0                0                0                    1                  88           0     0         88     0         88      0         0                  0                 0                 12            0      252       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            124          0             0             0      12841.200           6     7                       0                 0              0                0                0                    1                  88           0     0         88     0         88      0         0                  0                 0                 12            0      252       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            124          0             0             0      15006.000           6     8                       0                 0              0                0                0                    1                  88           0     0         88     0         88      0         0                  0                 0                 12            0      252       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            124          0             0             0      17170.800           6     9                       0                 0              0                0                0                    1                  88           0     0         88     0         88      0         0                  0                 0                 12            0      252       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            124          0             0             0      19335.600           6    10                       0                 0              0                0                0                    1                  88           0     0         88     0         88      0         0                  0                 0                 12            0      252       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            124          0             0             0      21500.400           6    11                       0                 0              0                0                0                    1                  88           0     0         88     0         88      0         0                  0                 0                 12            0      252       50      0           0                  3          0                   0                     0                   0           0           0
