## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 38
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306693.03
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            134          0             0             0        295.200           2     1                       0                 0              0                0                0                    2                  46           0     0         46     0         46     46         0                  0               104                 27           19      269       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            123          0             0             0       2361.600           6     2                       0                 0              0                0                0                    4                  93           0     0         92     0         92     47         0                  0                 6                 15            8      269       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            123          0             0             0       4624.800           6     3                       0                 0              0                0                0                    4                  93           0     0         92     0         92      0         0                  0                 0                 13            0      269       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            123          0             0             0       6888.000           6     4                       0                 0              0                0                0                    4                  93           0     0         92     0         92      0         0                  0                 0                 13            0      269       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            123          0             0             0       9151.200           6     5                       0                 0              0                0                0                    4                  93           0     0         92     0         92      0         0                  0                 0                 13            0      269       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            123          0             0             0      11414.400           6     6                       0                 0              0                0                0                    4                  93           0     0         92     0         92      0         0                  0                 0                 13            0      269       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            123          0             0             0      13677.600           6     7                       0                 0              0                0                0                    4                  93           0     0         92     0         92      0         0                  0                 0                 13            0      269       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            123          0             0             0      15940.800           6     8                       0                 0              0                0                0                    4                  93           0     0         92     0         92      0         0                  0                 0                 13            0      269       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            123          0             0             0      18204.000           6     9                       0                 0              0                0                0                    4                  93           0     0         92     0         92      0         0                  0                 0                 13            0      269       50      0           0                  3          0                   0                     0                   0           0           0
