## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 53
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306690.74
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            165          0             0             0        246.000           0     1                       0                 0              0                0                0                    0                  47           0     0         47     0         47     47         0                  0                81                 14           12      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0       1918.800           2     2                       0                 0              0                0                0                    0                  77           0     0         77     0         77     30         0                  0                 3                 10            2      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0       3813.000           2     3                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0       5707.200           2     4                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0       7601.400           2     5                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0       9495.600           2     6                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      11389.800           2     7                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      13284.000           2     8                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      15178.200           2     9                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      17072.400           2    10                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      18966.600           2    11                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      20860.800           2    12                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      22755.000           2    13                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      24649.200           2    14                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      26543.400           2    15                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      28437.600           2    16                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      30331.800           2    17                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            159          0             0             0      32226.000           2    18                       0                 0              0                0                0                    0                  77           0     0         77     0         77      0         0                  0                 0                 11            0      222       50      0           0                  1          0                   0                     0                   0           0           0
      0    49           49                 0         11       0            159          0       116.000             0      35497.940           2    19                       0                 0              0                0                0                    0                  85          19    11         93    12         93      8         0                  0                 0                 11            0      222       50      0           0                  1        159                   0                     0                   0           0          49
