## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 43
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306688.65
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            107          0             0             0        295.200           4     1                       0                 0              0                0                0                    0                  43           0     0         43     0         43     43         0                  0               107                 20           13      260       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0       2287.800          10     2                       0                 0              0                0                0                    1                  97           0     0         96     0         96     54         0                  0                 4                 27            3      260       50      0           0                  5          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0       4649.400          10     3                       0                 0              0                0                0                    1                  97           0     0         96     0         96      0         0                  0                 0                 26            0      260       50      0           0                  5          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0       7011.000          10     4                       0                 0              0                0                0                    1                  97           0     0         96     0         96      0         0                  0                 0                 26            0      260       50      0           0                  5          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0       9372.600          10     5                       0                 0              0                0                0                    1                  97           0     0         96     0         96      0         0                  0                 0                 26            0      260       50      0           0                  5          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0      11734.200          10     6                       0                 0              0                0                0                    1                  97           0     0         96     0         96      0         0                  0                 0                 26            0      260       50      0           0                  5          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0      14095.800          10     7                       0                 0              0                0                0                    1                  97           0     0         96     0         96      0         0                  0                 0                 26            0      260       50      0           0                  5          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0      16457.400          10     8                       0                 0              0                0                0                    1                  97           0     0         96     0         96      0         0                  0                 0                 26            0      260       50      0           0                  5          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0      18819.000          10     9                       0                 0              0                0                0                    1                  97           0     0         96     0         96      0         0                  0                 0                 26            0      260       50      0           0                  5          0                   0                     0                   0           0           0
