## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 55
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306693.54
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            114          0             0             0        270.600           0     1                       0                 0              0                0                0                    0                  38           0     0         38     0         38     38         0                  0                87                 15           12      222       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       2041.800           6     2                       0                 0              0                0                0                    2                  81           0     0         81     0         81     43         0                  0                 2                 13            5      222       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       4059.000           6     3                       0                 0              0                0                0                    2                  82           0     0         82     0         82      1         0                  0                 0                 13            0      222       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       6076.200           6     4                       0                 0              0                0                0                    2                  82           0     0         82     0         82      0         0                  0                 0                 13            0      222       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0       8093.400           6     5                       0                 0              0                0                0                    2                  82           0     0         82     0         82      0         0                  0                 0                 13            0      222       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0      10110.600           6     6                       0                 0              0                0                0                    2                  82           0     0         82     0         82      0         0                  0                 0                 13            0      222       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0      12127.800           6     7                       0                 0              0                0                0                    2                  82           0     0         82     0         82      0         0                  0                 0                 13            0      222       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0      14145.000           6     8                       0                 0              0                0                0                    2                  82           0     0         82     0         82      0         0                  0                 0                 13            0      222       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            112          0             0             0      16162.200           6     9                       0                 0              0                0                0                    2                  82           0     0         82     0         82      0         0                  0                 0                 13            0      222       50      0           0                  3          0                   0                     0                   0           0           0
