## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 29
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306692.84
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            113          0             0             0        270.600           2     1                       0                 0              0                0                0                    1                  43           0     0         43     0         43     43         0                  0               106                 18           11      256       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            110          0             0             0       2337.000           4     2                       0                 0              0                0                0                    2                  94           0     0         94     0         94     51         0                  0                 1                 34            4      256       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            110          0             0             0       4649.400           4     3                       0                 0              0                0                0                    2                  94           0     0         94     0         94      0         0                  0                 0                 33            0      256       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            110          0             0             0       6961.800           4     4                       0                 0              0                0                0                    2                  94           0     0         94     0         94      0         0                  0                 0                 33            0      256       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            110          0             0             0       9274.200           4     5                       0                 0              0                0                0                    2                  94           0     0         94     0         94      0         0                  0                 0                 33            0      256       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            110          0             0             0      11586.600           4     6                       0                 0              0                0                0                    2                  94           0     0         94     0         94      0         0                  0                 0                 33            0      256       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            110          0             0             0      13899.000           4     7                       0                 0              0                0                0                    2                  94           0     0         94     0         94      0         0                  0                 0                 33            0      256       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            110          0             0             0      16211.400           4     8                       0                 0              0                0                0                    2                  94           0     0         94     0         94      0         0                  0                 0                 33            0      256       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            110          0             0             0      18523.800           4     9                       0                 0              0                0                0                    2                  94           0     0         94     0         94      0         0                  0                 0                 33            0      256       50      0           0                  2          0                   0                     0                   0           0           0
