## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 9
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306690.43
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            170          0             0             0        221.400           0     1                       0                 0              0                0                0                    0                  40           0     0         40     0         40     40         0                  0                73                  6            6      181       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            164          0             0             0       1845.000           8     2                       0                 0              0                0                0                    1                  72           0     0         72     0         72     32         0                  0                 4                  8            0      181       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            164          0             0             0       3616.200           8     3                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                  8            0      181       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            164          0             0             0       5387.400           8     4                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                  8            0      181       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            164          0             0             0       7158.600           8     5                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                  8            0      181       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            164          0             0             0       8929.800           8     6                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                  8            0      181       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            164          0             0             0      10701.000           8     7                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                  8            0      181       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            164          0             0             0      12472.200           8     8                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                  8            0      181       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            164          0             0             0      14243.400           8     9                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                  8            0      181       50      0           0                  4          0                   0                     0                   0           0           0
