## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 17
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306774.51
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            123          0             0             0        147.600           2     1                       0                 0              0                0                0                    2                  31           0     0         31     0         31     31         0                  0                59                 10           10      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0       1205.400           2     2                       0                 0              0                0                0                    2                  49           0     0         49     0         49     18         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0       2410.800           2     3                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0       3616.200           2     4                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0       4821.600           2     5                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0       6027.000           2     6                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0       7232.400           2     7                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0       8437.800           2     8                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0       9643.200           2     9                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0      10848.600           2    10                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0      12054.000           2    11                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0      13259.400           2    12                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0      14464.800           2    13                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0      15670.200           2    14                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0      16875.600           2    15                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0      18081.000           2    16                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0      19286.400           2    17                       0                 0              0                0                0                    2                  49           0     0         49     0         49      0         0                  0                 0                  0            0      197       50      0           0                  1          0                   0                     0                   0           0           0
