## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 39
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306770.93
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0             96          0             0             0        246.000           0     1                       0                 0              0                0                0                    0                  28           0     0         28     0         28     28         0                  0                60                 11           11      298       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0             96          0             0             0       1303.800           0     2                       0                 0              0                0                0                    0                  49           0     0         49     0         49     21         0                  0                 0                  0            2      298       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0             96          0             0             0       2509.200           0     3                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      298       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0             96          0             0             0       3714.600           0     4                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      298       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0             96          0             0             0       4920.000           0     5                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      298       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0             96          0             0             0       6125.400           0     6                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      298       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0             96          0             0             0       7330.800           0     7                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      298       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0             96          0             0             0       8536.200           0     8                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      298       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0             96          0             0             0       9741.600           0     9                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0         0                  0                 0                  0            0      298       50      0           0                  0          0                   0                     0                   0           0           0
