## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 37
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306779.07
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            191          0             0             0         73.800           0     1                       0                 0              0                0                0                    0                  28           0     0         28     0         28     28         0                  0                56                  7            7      183       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            181          0             0             0       1156.200           0     2                       0                 0              0                0                0                    0                  49           0     0         49     0         49     21         0                  0                 1                  1            1      183       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            180          0             0             0       2386.200           0     3                       0                 0              0                0                0                    0                  50           0     0         50     0         50      1         0                  0                 1                  1            5      183       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            180          0             0             0       3591.600           0     4                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      183       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            180          0             0             0       4797.000           0     5                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      183       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            180          0             0             0       6002.400           0     6                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      183       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            180          0             0             0       7207.800           0     7                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      183       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            180          0             0             0       8413.200           0     8                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      183       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            180          0             0             0       9618.600           0     9                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0         0                  0                 0                  0            0      183       50      0           0                  0          0                   0                     0                   0           0           0
