## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 9
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533306876.18
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            146          0             0             0        246.000           0     1                       0                 0              0                0                0                    0                  38           0     0         38     0         38     38         0                  0                93                 22           22      235       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0       1771.200           2     2                       0                 0              0                0                0                    0                  76           0     0         76     0         76     38        38                  0                 7                  5           14      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0       3640.800           2     3                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        81                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0       5510.400           2     4                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        77                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0       7380.000           2     5                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        74                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0       9249.600           2     6                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        81                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0      11119.200           2     7                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        77                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0      12988.800           2     8                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        78                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0      14858.400           2     9                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        77                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0      16728.000           2    10                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        72                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0      18597.600           2    11                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        76                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0      20467.200           2    12                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        82                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0      22336.800           2    13                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        75                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0      24206.400           2    14                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        81                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0      26076.000           2    15                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        80                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            132          0             0             0      27945.600           2    16                       0                 0              0                0                0                    0                  76           0     0         76     0         76      0        74                  0                 0                  9            0      235       50      0           0                  1          0                   0                     0                   0           0           0
