[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 1/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 1/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 1/125
[cpu 3] parameters 1/2, run 1/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 2/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 2/125
[cpu 0] parameters 1/2, run 2/125
[cpu 1] parameters 1/2, run 2/125
[cpu 2] parameters 1/2, run 3/125
[cpu 3] parameters 1/2, run 3/125
