## dioPeriod = 1.0
## scheduler = deBras
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 52
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533314033.64
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0        147.600           0     1                       0                 0              0                0                0                    0                   0           0     0         39     0         39     39         0                  0               121                 26           25      280       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            131          0             0             0      28182.060           7     2                       0                 0              0                0                0                    3                   0           0     0         99     0         99     61        36                  0                 9                 35            4      280       50      0       16900                  4          0                   0                     0                   0        2400           0
      0     0            0                 0          0       0            131          0             0             0      87699.550           7     3                       0                 0              0                0                0                    3                   0           0     0         97     0         97      0       101                  0                 0                 34            0      280       50      0       17250                  4          0                   0                     0                   0        2500           0
      0     0            0                 0          0       0            131          0             0             0     116386.210           7     4                       0                 0              0                0                0                    3                   0           0     0         97     0         97      0        97                  0                 0                 34            0      280       50      0       34350                  4          0                   0                     0                   0        4900           0
      0     0            0                 0          0       0            131          0             0             0     176097.650           7     5                       0                 0              0                0                0                    3                   0           0     0         97     0         97      0        98                  0                 0                 34            0      280       50      0       34850                  4          0                   0                     0                   0        5000           0
      0     0            0                 0          0       0            131          0             0             0     204679.610           7     6                       0                 0              0                0                0                    3                   0           0     0         97     0         97      0       102                  0                 0                 34            0      280       50      0       51850                  4          0                   0                     0                   0        7400           0
      0     0            0                 0          0       0            131          0             0             0     264261.750           7     7                       0                 0              0                0                0                    3                   0           0     0         97     0         97      0       100                  0                 0                 34            0      280       50      0       52250                  4          0                   0                     0                   0        7500           0
      0     0            0                 0          0       0            131          0             0             0     293336.310           7     8                       0                 0              0                0                0                    3                   0           0     0         97     0         97      0        96                  0                 0                 34            0      280       50      0       69650                  4          0                   0                     0                   0        9900           0
      0     0            0                 0          0       0            131          0             0             0     353047.750           7     9                       0                 0              0                0                0                    3                   0           0     0         97     0         97      0        91                  0                 0                 34            0      280       50      0       70150                  4          0                   0                     0                   0       10000           0
