## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 2
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533307030.55
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            146          0             0             0        196.800           4     1                       0                 0              0                0                0                    1                  34           0     0         34     0         34     34         0                  0                92                 16           15      249       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       1845.000           6     2                       0                 0              0                0                0                    2                  77           0     0         75     0         75     43         0                  0                 7                 11            9      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       3690.000           6     3                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       5535.000           6     4                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       7380.000           6     5                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0       9225.000           6     6                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      11070.000           6     7                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      12915.000           6     8                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      14760.000           6     9                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      16605.000           6    10                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      18450.000           6    11                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      20295.000           6    12                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      22140.000           6    13                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      23985.000           6    14                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      25830.000           6    15                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      27675.000           6    16                       0                 0              0                0                0                    2                  77           0     0         75     0         75      0         0                  0                 0                 11            0      249       50      0           0                  3          0                   0                     0                   0           0           0
