## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 31
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306601.81
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            119          0             0             0        196.800           0     1                       0                 0              0                0                0                    0                  26           0     0         26     0         26     26         0                  0                55                  6            6      224       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            116          0             0             0       1303.800           2     2                       0                 0              0                0                0                    0                  49           0     0         49     0         49     23        25                  0                 0                  0            1      224       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            116          0             0             0       2509.200           2     3                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        53                  0                 0                  0            0      224       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            116          0             0             0       3714.600           2     4                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        51                  0                 0                  0            0      224       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            116          0             0             0       4920.000           2     5                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        49                  0                 0                  0            0      224       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            116          0             0             0       6125.400           2     6                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        51                  0                 0                  0            0      224       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            116          0             0             0       7330.800           2     7                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        49                  0                 0                  0            0      224       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            116          0             0             0       8536.200           2     8                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        47                  0                 0                  0            0      224       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            116          0             0             0       9741.600           2     9                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        51                  0                 0                  0            0      224       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            116          0             0             0      10947.000           2    10                       0                 0              0                0                0                    0                  49           0     0         49     0         49      0        47                  0                 0                  0            0      224       50      0           0                  1          0                   0                     0                   0           0           0
