## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 11
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306601.84
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0        147.600           2     1                       0                 0              0                0                0                    1                  25           0     0         25     0         25     25         0                  0                53                  4            4      217       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       1156.200           6     2                       0                 0              0                0                0                    1                  49           0     0         49     0         49     24        23                  0                 0                  0            0      217       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       2361.600           6     3                       0                 0              0                0                0                    1                  49           0     0         49     0         49      0        50                  0                 0                  0            0      217       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       3567.000           6     4                       0                 0              0                0                0                    1                  49           0     0         49     0         49      0        50                  0                 0                  0            0      217       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       4772.400           6     5                       0                 0              0                0                0                    1                  49           0     0         49     0         49      0        50                  0                 0                  0            0      217       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       5977.800           6     6                       0                 0              0                0                0                    1                  49           0     0         49     0         49      0        50                  0                 0                  0            0      217       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       7183.200           6     7                       0                 0              0                0                0                    1                  49           0     0         49     0         49      0        49                  0                 0                  0            0      217       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       8388.600           6     8                       0                 0              0                0                0                    1                  49           0     0         49     0         49      0        50                  0                 0                  0            0      217       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            129          0             0             0       9594.000           6     9                       0                 0              0                0                0                    1                  49           0     0         49     0         49      0        51                  0                 0                  0            0      217       50      0           0                  3          0                   0                     0                   0           0           0
