## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 58
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 1
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306601.85
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            150          0             0             0        147.600           2     1                       0                 0              0                0                0                    0                  22           0     0         22     0         22     22         0                  0                66                 17           17      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0       1156.200           2     2                       0                 0              0                0                0                    0                  50           0     0         50     0         50     28        21                  0                 1                  1            5      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0       2361.600           2     3                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        52                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0       3567.000           2     4                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        49                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0       4772.400           2     5                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        51                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0       5977.800           2     6                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        51                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0       7183.200           2     7                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        47                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0       8388.600           2     8                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        50                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0       9594.000           2     9                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        50                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0      10799.400           2    10                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        47                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0      12004.800           2    11                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        52                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0      13210.200           2    12                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        51                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0      14415.600           2    13                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        48                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0      15621.000           2    14                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        50                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0      16826.400           2    15                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        47                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0      18031.800           2    16                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        53                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            147          0             0             0      19237.200           2    17                       0                 0              0                0                0                    0                  50           0     0         49     0         49      0        52                  0                 0                  0            0      209       50      0           0                  1          0                   0                     0                   0           0           0
