## dioPeriod = 1.0
## startTime = 1503048596.34
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 95
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                38         51   2.474    106.316      1808.281      90816.620         149    60                       0                 0              0                0                0                   40        535    82        535     61        77                  0                 7                136           17      507       50      0                 77                   7                     0                   0           6
             0                 6          1   5.000    173.167       104.200      96138.260           2    61                       0                 0              0                0                0                    2        107    24        107      4        49                  0                 9                119           40      507       50      0                  1                   2                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    62                       0                 0              0                0                0                    0          0     0          0      0         3                  0                 7                124           29      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 7                124            6      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 1                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      96581.060           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                124            0      507       50      0                  0                   0                     0                   0           0
