## dioPeriod = 1.0
## scheduler = deBras
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 60
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533313935.93
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            149          0             0             0        221.400           4     1                       0                 0              0                0                0                    1                   0           0     0         39     0         39     39         0                  0                94                 27           24      268       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            137          0             0             0      25461.060           4     2                       0                 0              0                0                0                    1                   0           0     0         73     0         73     36        35                  0                 6                 25            9      268       50      0       15100                  2          0                   0                     0                   0        2400           0
      0     0            0                 0          0       0            137          0             0             0      84970.000           4     3                       0                 0              0                0                0                    1                   0           0     0         73     0         73      0        70                  0                 0                 25            0      268       50      0       15900                  2          0                   0                     0                   0        2500           0
      0     0            0                 0          0       0            137          0             0             0     111216.010           4     4                       0                 0              0                0                0                    1                   0           0     0         73     0         73      0        79                  0                 0                 25            0      268       50      0       31550                  2          0                   0                     0                   0        4900           0
      0     0            0                 0          0       0            137          0             0             0     170595.650           4     5                       0                 0              0                0                0                    1                   0           0     0         73     0         73      0        69                  0                 0                 25            0      268       50      0       32250                  2          0                   0                     0                   0        5000           0
      0     0            0                 0          0       0            137          0             0             0     197164.910           4     6                       0                 0              0                0                0                    1                   0           0     0         73     0         73      0        77                  0                 0                 25            0      268       50      0       48150                  2          0                   0                     0                   0        7400           0
      0     0            0                 0          0       0            137          0             0             0     256479.900           4     7                       0                 0              0                0                0                    1                   0           0     0         73     0         73      0        70                  0                 0                 25            0      268       50      0       48800                  2          0                   0                     0                   0        7500           0
      0     0            0                 0          0       0            137          0             0             0     282984.510           4     8                       0                 0              0                0                0                    1                   0           0     0         73     0         73      0        77                  0                 0                 25            0      268       50      0       64650                  2          0                   0                     0                   0        9900           0
      0     0            0                 0          0       0            137          0             0             0     342299.500           4     9                       0                 0              0                0                0                    1                   0           0     0         73     0         73      0        74                  0                 0                 25            0      268       50      0       65300                  2          0                   0                     0                   0       10000           0
