## dioPeriod = 1.0
## startTime = 1503048603.69
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 9
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                33         49   2.364    102.758      2239.772      86777.700         245    60                       0                 0              0                0                0                   74        715    85        715     78        52                  2                 0                161           20      534       50      0                131                   3                     0                   0           6
             0                 6          0   3.500    175.333       214.500      93449.240           4    61                       0                 0              0                0                0                    2         93    10         93      3        68                  0                 4                165           25      534       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    62                       0                 0              0                0                0                    0          0     0          0      0         3                  0                 2                157           18      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            2      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      93744.440           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                152            0      534       50      0                  0                   0                     0                   0           0
