## dioPeriod = 1.0
## startTime = 1503048449.48
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 35
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      53969.240           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 90            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      53969.240           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 90            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      53969.240           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 90            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      53969.240           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 90            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      53969.240           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 90            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      53969.240           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 90            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      53969.240           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 90            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      53969.240           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 90            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      53969.240           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 90            0      441       50      0                  0                   0                     0                   0           0
            49                11         37   2.091     46.727       848.833      64922.180         249    59                       0                 0              0                0                0                   70        718    57        718     79         0                  0                 0                 90            0      441       50      0                132                   0                     0                   0          38
             0                36         53   3.000     93.861      1665.294     103977.160         363    60                       0                 0              0                0                0                   73        877   101        877     57        65                  3                 3                 89           43      441       50      0                194                   9                     0                   0           2
             0                 2          0   4.000    209.000        92.500     111032.240           0    61                       0                 0              0                0                0                    0         93     4         93      3        59                  0                 1                 86           48      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    62                       0                 0              0                0                0                    0          0     0          0      0         3                  0                 2                 88           38      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 1                 86           15      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     112040.840           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                 85            0      441       50      0                  0                   0                     0                   0           0
