## dioPeriod = 1.0
## startTime = 1502988349.18
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 11
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      35198.540           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35198.540           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
            49                16         26   1.562     38.250       892.083      44815.800          90    59                       0                 0              0                0                0                   15        453    53        453     34         0                  0                 0                  0            0      484       50      0                 45                   0                     0                   0          33
             0                24         18   1.958     97.167      1832.278      65288.680         106    60                       0                 0              0                0                0                   23        428    38        428     19        30                  0                 1                  1           42      483       50      0                 57                   4                     0                   0           9
             0                 9          1   2.444    195.889       194.111      69852.340           0    61                       0                 0              0                0                0                    0         95    24         95      2        18                  0                 0                  0           52      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    62                       0                 0              0                0                0                    0          0     0          0      0         2                  0                 0                  0           42      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0           19      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70885.540           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      484       50      0                  0                   0                     0                   0           0
