## dioPeriod = 1.0
## startTime = 1503052453.36
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 44
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     1                       0                 0              0                0                0                    0          0     0          0      0         0                  0                51                  2            2      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     2                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     3                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     4                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     5                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     6                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     7                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     8                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     9                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    10                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    11                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    12                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    13                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    14                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    15                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    16                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    17                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    18                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
            49                 1          7   1.000     14.000        88.000       1885.040          16    19                       0                 0              0                0                0                    8        217    12        217     12         0                  0                 0                  0            0      516       50      0                  8                   0                     0                   0          48
             0                32         24   1.594     81.219      2716.200      20307.220         157    20                       0                 0              0                0                0                   26        610    57        610     38        12                  0                 0                  0            7      516       50      0                 80                   1                     0                   0          16
             0                15          0   1.800    158.867       693.333      31203.900           0    21                       0                 0              0                0                0                    0         95    24         95      5        32                  0                 0                  0           44      516       50      0                  0                   1                     0                   0           1
             0                 1          0   1.000    300.000       300.000      33304.640           0    22                       0                 0              0                0                0                    0        101     2        101      1         4                  0                 0                  0           40      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    23                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 0                  0           19      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    24                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            1      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      35248.040           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
            49                10         13   1.400     43.600       680.833      39900.820          60    59                       0                 0              0                0                0                   21        331    24        331     26         0                  0                 0                  0            0      516       50      0                 32                   0                     0                   0          39
             0                33         18   1.636    100.606      2523.500      63035.380         142    60                       0                 0              0                0                0                   27        575    54        575     25        23                  1                 0                  0           24      516       50      0                 76                   1                     0                   0           6
             0                 6          0   2.000    191.667       297.000      67320.720           0    61                       0                 0              0                0                0                    0         34     1         34      1        26                  0                 0                  0           48      516       50      0                  0                   1                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    62                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 0                  0           41      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            4      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      67640.520           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      516       50      0                  0                   0                     0                   0           0
