## dioPeriod = 1.0
## startTime = 1503052436.51
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 81
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      33701.420           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33701.420           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
            49                15         19   1.533     45.467       732.967      41346.560          83    59                       0                 0              0                0                0                   20        411    37        411     28         0                  0                 0                  0            0      544       50      0                 43                   0                     0                   0          34
             0                26         19   2.000    102.423      1861.500      61629.220          52    60                       0                 0              0                0                0                   10        338    50        338     24        27                  0                 0                  0           38      544       50      0                 27                   3                     0                   0           8
             0                 7          1   1.714    193.714       819.000      67481.500           8    61                       0                 0              0                0                0                    3        139    11        139      5        17                  0                 0                  0           50      544       50      0                  4                   0                     0                   0           1
             0                 1          0   1.000    297.000       297.000      69960.220           0    62                       0                 0              0                0                0                    0        101     1        101      1         4                  0                 0                  0           38      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    63                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 0                  0            8      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            1      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      70698.220           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      544       50      0                  0                   0                     0                   0           0
