## dioPeriod = 1.0
## startTime = 1503052443.81
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 15
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      33123.840           0    24                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      33123.840           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
            49                 4         16   1.250     54.500       604.500      38505.320          82    59                       0                 0              0                0                0                   15        378    24        378     25         0                  0                 0                  0            0      566       50      0                 43                   0                     0                   0          45
             0                36         16   1.556    105.528      2792.095      60491.080         108    60                       0                 0              0                0                0                   31        461    64        461     27        21                  1                 0                  0           28      566       50      0                 55                   3                     0                   0           9
             0                 9          0   2.222    194.889       234.286      65422.980           0    61                       0                 0              0                0                0                    0         79    12         79      1        27                  0                 0                  0           49      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    62                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 0                  0           41      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0           10      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      66013.380           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0      566       50      0                  0                   0                     0                   0           0
