## dioPeriod = 1.0
## startTime = 1502981364.71
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 4
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      51195.880           0    25                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 2                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    26                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      51195.880           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
            49                 8         20   1.375     38.250       798.500      58019.600         103    59                       0                 0              0                0                0                   28        479    36        479     64         0                  0                 0                142            0      514       50      0                 53                   0                     0                   0          41
             0                32         48   2.312     97.812      2053.898      90168.040         170    60                       0                 0              0                0                0                   38        607    68        607     70        70                  1                 5                144           33      514       50      0                 92                   6                     0                   0           9
             0                 8          5   3.875    175.375       240.550      97265.820          10    61                       0                 0              0                0                0                   10        126     5        126      5        54                  0                11                131           38      514       50      0                  5                   0                     0                   0           1
             0                 1          0   6.000    309.000        77.000      99990.540           0    62                       0                 0              0                0                0                    0         51     1         51      2         5                  0                 7                142           28      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    63                       0                 0              0                0                0                    0          0     0          0      0         2                  0                 6                143            8      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 2                142            6      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 2                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     100507.140           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      514       50      0                  0                   0                     0                   0           0
