## dioPeriod = 1.0
## startTime = 1502981367.67
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 66
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
            49                 3         26   1.333     32.667       808.500      59519.740         128    59                       0                 0              0                0                0                   36        517    35        517     72         0                  0                 0                108            0      479       50      0                 67                   0                     0                   0          46
             0                34         59   2.500    106.618      1829.293      93879.540         172    60                       0                 0              0                0                0                   38        621    91        621     67        69                  2                 3                108            8      479       50      0                 92                   8                     0                   0          12
             0                12          1   3.833    196.250       144.029     101312.740           0    61                       0                 0              0                0                0                    0         91    24         91      2        57                  0                 8                121           27      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    62                       0                 0              0                0                0                    0          0     0          0      0         2                  0                 5                112           22      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                109            3      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 1                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0     101952.340           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                108            0      479       50      0                  0                   0                     0                   0           0
