## dioPeriod = 1.0
## startTime = 1502981378.36
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 84
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0      42576.040           0    27                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    28                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    29                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    30                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    31                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    32                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    33                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    34                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    35                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    36                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    37                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    38                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    39                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    40                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    41                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    42                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    43                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    44                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    45                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    47                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    48                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    49                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    51                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    52                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    53                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    54                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    55                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    57                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      42576.040           0    58                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
            49                11         43   1.909     36.636       799.333      55262.560         245    59                       0                 0              0                0                0                   80        729    66        729     95         0                  0                 0                130            0      533       50      0                129                   1                     0                   0          38
             0                29         39   2.552    101.931      1314.435      84827.100          85    60                       0                 0              0                0                0                   27        401    63        401     42        93                  2                 4                129           25      533       50      0                 44                   9                     0                   0           9
             0                 9          0   4.000    198.889        93.333      89832.800           0    61                       0                 0              0                0                0                    0         89    20         89      1        36                  0                 8                136           43      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    62                       0                 0              0                0                0                    0          0     0          0      0         1                  0                 4                130           32      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    63                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 2                130            8      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    64                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 2                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    65                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    67                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    68                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    69                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    70                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    72                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    73                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    74                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    75                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    77                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    78                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    79                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    80                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    82                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    83                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    84                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    85                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    87                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    88                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    89                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    90                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    92                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    93                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    94                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    95                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    97                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    98                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0      90595.400           0    99                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                130            0      533       50      0                  0                   0                     0                   0           0
