## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 48
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533307058.97
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            158          0             0             0        319.800           0     1                       0                 0              0                0                0                    0                  33           0     0         33     0         33     33         0                  0                91                 15           14      227       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            144          0             0             0       2115.600           8     2                       0                 0              0                0                0                    1                  92           0     0         91     0         91     59         0                  0                17                 11            7      227       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            144          0             0             0       4354.200           8     3                       0                 0              0                0                0                    1                  92           0     0         91     0         91      0         0                  0                 0                  5            0      227       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            144          0             0             0       6592.800           8     4                       0                 0              0                0                0                    1                  92           0     0         91     0         91      0         0                  0                 0                  5            0      227       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            144          0             0             0       8831.400           8     5                       0                 0              0                0                0                    1                  92           0     0         91     0         91      0         0                  0                 0                  5            0      227       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            144          0             0             0      11070.000           8     6                       0                 0              0                0                0                    1                  92           0     0         91     0         91      0         0                  0                 0                  5            0      227       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            144          0             0             0      13308.600           8     7                       0                 0              0                0                0                    1                  92           0     0         91     0         91      0         0                  0                 0                  5            0      227       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            144          0             0             0      15547.200           8     8                       0                 0              0                0                0                    1                  92           0     0         91     0         91      0         0                  0                 0                  5            0      227       50      0           0                  4          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            144          0             0             0      17785.800           8     9                       0                 0              0                0                0                    1                  92           0     0         91     0         91      0         0                  0                 0                  5            0      227       50      0           0                  4          0                   0                     0                   0           0           0
