## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 10
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 1
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533306984.62
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            162          0             0             0        246.000           2     1                       0                 0              0                0                0                    0                  36           0     0         36     0         36     36         0                  0                76                 16           13      191       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0       1697.400           2     2                       0                 0              0                0                0                    0                  75           0     0         74     0         74     39         0                  0                 8                 10            3      191       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0       3517.800           2     3                       0                 0              0                0                0                    0                  75           0     0         74     0         74      0         0                  0                 0                  9            0      191       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0       5338.200           2     4                       0                 0              0                0                0                    0                  75           0     0         74     0         74      0         0                  0                 0                  9            0      191       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0       7158.600           2     5                       0                 0              0                0                0                    0                  75           0     0         74     0         74      0         0                  0                 0                  9            0      191       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0       8979.000           2     6                       0                 0              0                0                0                    0                  75           0     0         74     0         74      0         0                  0                 0                  9            0      191       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0      10799.400           2     7                       0                 0              0                0                0                    0                  75           0     0         74     0         74      0         0                  0                 0                  9            0      191       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0      12619.800           2     8                       0                 0              0                0                0                    0                  75           0     0         74     0         74      0         0                  0                 0                  9            0      191       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0      14440.200           2     9                       0                 0              0                0                0                    0                  75           0     0         74     0         74      0         0                  0                 0                  9            0      191       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0      16260.600           2    10                       0                 0              0                0                0                    0                  75           0     0         74     0         74      0         0                  0                 0                  9            0      191       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0      18081.000           2    11                       0                 0              0                0                0                    0                  75           0     0         74     0         74      0         0                  0                 0                  9            0      191       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0      19901.400           2    12                       0                 0              0                0                0                    0                  75           0     0         74     0         74      0         0                  0                 0                  9            0      191       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            154          0             0             0      21721.800           2    13                       0                 0              0                0                0                    0                  75           0     0         74     0         74      0         0                  0                 0                  9            0      191       50      0           0                  1          0                   0                     0                   0           0           0
