## dioPeriod = 1.0
## scheduler = deBras
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 52
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 3
## otfThreshold = 4
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## startTime = 1533316024.07
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            126          0             0             0        246.000           0     1                       0                 0              0                0                0                    0                   0           0     0         36     0         36     36         0                  0                98                 11            8      242       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            122          0             0             0      25571.460           2     2                       0                 0              0                0                0                    1                   0           0     0         90     0         90     55         0                  0                 6                 14            5      242       50      0       14900                  1          0                   0                     0                   0        2400           0
      0     0            0                 0          0       0            122          0             0             0      84722.800           2     3                       0                 0              0                0                0                    1                   0           0     0         90     0         90      0         0                  0                 0                 11            0      242       50      0       15100                  1          0                   0                     0                   0        2500           0
      0     0            0                 0          0       0            122          0             0             0     111128.410           2     4                       0                 0              0                0                0                    1                   0           0     0         90     0         90      0         0                  0                 0                 11            0      242       50      0       30550                  1          0                   0                     0                   0        4900           0
      0     0            0                 0          0       0            122          0             0             0     170344.400           2     5                       0                 0              0                0                0                    1                   0           0     0         90     0         90      0         0                  0                 0                 11            0      242       50      0       30800                  1          0                   0                     0                   0        5000           0
      0     0            0                 0          0       0            122          0             0             0     196362.110           2     6                       0                 0              0                0                0                    1                   0           0     0         90     0         90      0         0                  0                 0                 11            0      242       50      0       45950                  1          0                   0                     0                   0        7400           0
      0     0            0                 0          0       0            122          0             0             0     255707.400           2     7                       0                 0              0                0                0                    1                   0           0     0         90     0         90      0         0                  0                 0                 11            0      242       50      0       46300                  1          0                   0                     0                   0        7500           0
      0     0            0                 0          0       0            122          0             0             0     280302.810           2     8                       0                 0              0                0                0                    1                   0           0     0         90     0         90      0         0                  0                 0                 11            0      242       50      0       60350                  1          0                   0                     0                   0        9900           0
      0     0            0                 0          0       0            122          0             0             0     339648.100           2     9                       0                 0              0                0                0                    1                   0           0     0         90     0         90      0         0                  0                 0                 11            0      242       50      0       60700                  1          0                   0                     0                   0       10000           0
