## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 44
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 25
## gui = False
## startTime = 1533307801.97
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            105          0             0             0        196.800           2     1                       0                 0              0                0                0                    0                  41           0     0         41     0         41     41         0                  0                79                 17           10      253       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0       1722.000           6     2                       0                 0              0                0                0                    1                  72           0     0         72     0         72     31         0                  0                 0                 23            1      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0       3493.200           6     3                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                 22            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0       5264.400           6     4                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                 22            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0       7035.600           6     5                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                 22            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0       8806.800           6     6                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                 22            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0      10578.000           6     7                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                 22            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0      12349.200           6     8                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                 22            0      253       50      0           0                  3          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            103          0             0             0      14120.400           6     9                       0                 0              0                0                0                    1                  72           0     0         72     0         72      0         0                  0                 0                 22            0      253       50      0           0                  3          0                   0                     0                   0           0           0
