## dioPeriod = 1.0
## startTime = 1503048465.45
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 58
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = local_voting
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     1                       0                 0              0                0                0                    0          0     0          0      0         0                  0               131                 96            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     2                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     3                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     4                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     5                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     6                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     7                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     8                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0     9                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    10                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    11                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    12                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    13                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    14                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    15                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                142            0      528       50      0                  0                   0                     0                   0           0
