## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 14
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306801.67
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            156          0             0             0        295.200           0     1                       0                 0              0                0                0                    0                  37           0     0         37     0         37     37         0                  0               116                 39           36      298       50      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0       1845.000           2     2                       0                 0              0                0                0                    0                  84           0     0         79     0         79     47         0                  0                22                 21            8      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0       3763.800           2     3                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0       5682.600           2     4                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0       7601.400           2     5                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0       9520.200           2     6                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0      11439.000           2     7                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0      13357.800           2     8                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0      15276.600           2     9                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0      17195.400           2    10                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0      19114.200           2    11                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0      21033.000           2    12                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0      22951.800           2    13                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0      24870.600           2    14                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0      26789.400           2    15                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            139          0             0             0      28708.200           2    16                       0                 0              0                0                0                    0                  84           0     0         78     0         78      0         0                  0                 0                 17            0      298       50      0           0                  1          0                   0                     0                   0           0           0
