## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 57
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = otf
## numPacketsBurst = 1
## gui = False
## startTime = 1533306813.03
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            145          0             0             0        270.600           2     1                       0                 0              0                0                0                    1                  38           0     0         38     0         38     38         0                  0               111                 42           33      288       50      0           0                  1          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0       1992.600           4     2                       0                 0              0                0                0                    2                  80           0     0         78     0         78     42         0                  0                12                 19            7      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0       3886.800           4     3                       0                 0              0                0                0                    2                  81           0     0         77     0         77      1         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0       5781.000           4     4                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0       7675.200           4     5                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0       9569.400           4     6                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      11463.600           4     7                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      13357.800           4     8                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      15252.000           4     9                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      17146.200           4    10                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      19040.400           4    11                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      20934.600           4    12                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      22828.800           4    13                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      24723.000           4    14                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      26617.200           4    15                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            128          0             0             0      28511.400           4    16                       0                 0              0                0                0                    2                  81           0     0         77     0         77      0         0                  0                 0                 21            0      288       50      0           0                  2          0                   0                     0                   0           0           0
