## dioPeriod = 1.0
## scheduler = none
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 56
## sixtopPdrThreshold = 1.5
## pkPeriod = 16.0
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## combinationKeys = ['algorithm', 'buffer', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold', 'parents', 'pkPeriod', 'scheduler']
## numRuns = 1
## parents = 2
## otfThreshold = 0
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## buffer = 100
## generateIndividualSummarys = False
## simDataDir = simData
## numChans = 16
## minRssi = -97
## sixtopHousekeepingPeriod = 1.0
## numBroadcastCells = 3
## algorithm = local_voting
## numPacketsBurst = 1
## gui = False
## startTime = 1533308454.99
## otfEnabled = True
## slotDuration = 0.01
## overlappingBrCells = 0
## noInterference = 0


# PKTRX PKTTX appGenerated appReachesDagroot appRelayed aveHops aveHopsPackets aveLatency aveQueueDelay cellsNotGiven chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRandomSelections numReqCells numRx numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum rxBroadcast scheduleCollisions thReqCells topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txBroadcast txQueueFill
      0     0            0                 0          0       0              0          0             0             0              0           0     0                       0                 0              0                0                0                    0                   0           0     0          0     0          0      0         0                  0                 0                  0            0        0        0      0           0                  0          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            113          0             0             0        221.400           4     1                       0                 0              0                0                0                    0                  41           0     0         41     0         41     41         0                  0               101                 16           12      310       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            113          0             0             0       2066.400           4     2                       0                 0              0                0                0                    0                  85           0     0         85     0         85     44         0                  0                 0                 28            0      310       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            113          0             0             0       4157.400           4     3                       0                 0              0                0                0                    0                  85           0     0         85     0         85      0         0                  0                 0                 28            0      310       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            113          0             0             0       6248.400           4     4                       0                 0              0                0                0                    0                  85           0     0         85     0         85      0         0                  0                 0                 28            0      310       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            113          0             0             0       8339.400           4     5                       0                 0              0                0                0                    0                  85           0     0         85     0         85      0         0                  0                 0                 28            0      310       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            113          0             0             0      10430.400           4     6                       0                 0              0                0                0                    0                  85           0     0         85     0         85      0         0                  0                 0                 28            0      310       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            113          0             0             0      12521.400           4     7                       0                 0              0                0                0                    0                  85           0     0         85     0         85      0         0                  0                 0                 28            0      310       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            113          0             0             0      14612.400           4     8                       0                 0              0                0                0                    0                  85           0     0         85     0         85      0         0                  0                 0                 28            0      310       50      0           0                  2          0                   0                     0                   0           0           0
      0     0            0                 0          0       0            113          0             0             0      16703.400           4     9                       0                 0              0                0                0                    0                  85           0     0         85     0         85      0         0                  0                 0                 28            0      310       50      0           0                  2          0                   0                     0                   0           0           0
