## dioPeriod = 1.0
## startTime = 1502981078.37
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 22
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1820.400           8     1                       0                 0              0                0                0                    1        121     0        121    121         0                  0               147                 99            3      535       50      0                  4                   0                     0                   0           0
             0                 0          0       0          0             0       4993.800          12     2                       0                 0              0                0                0                    2        131     0        131     12         0                  0                 2                152            1      535       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0       8216.400          12     3                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                151            0      535       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      11439.000          12     4                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                151            0      535       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      14661.600          12     5                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                151            0      535       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      17884.200          12     6                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                151            0      535       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      21106.800          12     7                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                151            0      535       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      24329.400          12     8                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                151            0      535       50      0                  6                   0                     0                   0           0
             0                 0          0       0          0             0      27552.000          12     9                       0                 0              0                0                0                    2        131     0        131      0         0                  0                 0                151            0      535       50      0                  6                   0                     0                   0           0
