## dioPeriod = 1.0
## startTime = 1502981067.76
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 15
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0       1107.000           4     1                       0                 0              0                0                0                    0        113     0        113    113         0                  0               138                 70            1      521       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       4354.200           4     2                       0                 0              0                0                0                    0        132     0        132     19         0                  0                 0                133            0      521       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0       7601.400           4     3                       0                 0              0                0                0                    0        132     0        132      0         0                  0                 0                133            0      521       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      10848.600           4     4                       0                 0              0                0                0                    0        132     0        132      0         0                  0                 0                133            0      521       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      14095.800           4     5                       0                 0              0                0                0                    0        132     0        132      0         0                  0                 0                133            0      521       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      17343.000           4     6                       0                 0              0                0                0                    0        132     0        132      0         0                  0                 0                133            0      521       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      20590.200           4     7                       0                 0              0                0                0                    0        132     0        132      0         0                  0                 0                133            0      521       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      23837.400           4     8                       0                 0              0                0                0                    0        132     0        132      0         0                  0                 0                133            0      521       50      0                  2                   0                     0                   0           0
             0                 0          0       0          0             0      27084.600           4     9                       0                 0              0                0                0                    0        132     0        132      0         0                  0                 0                133            0      521       50      0                  2                   0                     0                   0           0
