## dioPeriod = 1.0
## startTime = 1503052273.17
## numMotes = 50
## otfHousekeepingPeriod = 1.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = 8
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 6
## otfThreshold = 10
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20.0
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## algorithm = otf
## numPacketsBurst = 5
## gui = False
## pkPeriod = None
## combinationKeys = ['algorithm', 'burstTimestamp', 'numMotes', 'numPacketsBurst', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0     0                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0        0        0      0                  0                   0                     0                   0           0
             0                 0          0       0          0             0        688.800           2     1                       0                 0              0                0                0                    2         48     0         48     48         0                  0                53                  4            4      517       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       1894.200           2     2                       0                 0              0                0                0                    2         49     0         49      1         0                  0                 0                  0            0      517       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       3099.600           2     3                       0                 0              0                0                0                    2         49     0         49      0         0                  0                 0                  0            0      517       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       4305.000           2     4                       0                 0              0                0                0                    2         49     0         49      0         0                  0                 0                  0            0      517       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       5510.400           2     5                       0                 0              0                0                0                    2         49     0         49      0         0                  0                 0                  0            0      517       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       6715.800           2     6                       0                 0              0                0                0                    2         49     0         49      0         0                  0                 0                  0            0      517       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       7921.200           2     7                       0                 0              0                0                0                    2         49     0         49      0         0                  0                 0                  0            0      517       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0       9126.600           2     8                       0                 0              0                0                0                    2         49     0         49      0         0                  0                 0                  0            0      517       50      0                  1                   0                     0                   0           0
             0                 0          0       0          0             0      10332.000           2     9                       0                 0              0                0                0                    2         49     0         49      0         0                  0                 0                  0            0      517       50      0                  1                   0                     0                   0           0
